,x,y,group
0,39.1,18.7,0
1,39.5,17.4,1
2,40.3,18.0,0
3,36.7,19.3,1
4,39.3,20.6,2
5,38.9,17.8,2
6,39.2,19.6,0
7,41.1,17.6,2
8,38.6,21.2,2
9,34.6,21.1,1
10,36.6,17.8,1
11,38.7,19.0,0
12,42.5,20.7,2
13,34.4,18.4,2
14,46.0,21.5,1
15,37.8,18.3,0
16,37.7,18.7,0
17,35.9,19.2,0
18,38.2,18.1,1
19,38.8,17.2,0
20,35.3,18.9,0
21,40.6,18.6,1
22,40.5,17.9,2
23,37.9,18.6,2
24,40.5,18.9,1
25,39.5,16.7,1
26,37.2,18.1,2
27,39.5,17.8,1
28,40.9,18.9,0
29,36.4,17.0,0
30,39.2,21.1,0
31,38.8,20.0,2
32,42.2,18.5,0
33,37.6,19.3,0
34,39.8,19.1,2
35,36.5,18.0,2
36,40.8,18.4,1
37,36.0,18.5,2
38,44.1,19.7,2
39,37.0,16.9,1
40,39.6,18.8,2
41,41.1,19.0,0
42,36.0,17.9,0
43,42.3,21.2,0
44,39.6,17.7,2
45,40.1,18.9,0
46,35.0,17.9,2
47,42.0,19.5,2
48,34.5,18.1,2
49,41.4,18.6,0
50,39.0,17.5,2
51,40.6,18.8,0
52,36.5,16.6,2
53,37.6,19.1,1
54,35.7,16.9,0
55,41.3,21.1,0
56,37.6,17.0,0
57,41.1,18.2,0
58,36.4,17.1,2
59,41.6,18.0,0
60,35.5,16.2,1
61,41.1,19.1,2
62,35.9,16.6,1
63,41.8,19.4,1
64,33.5,19.0,2
65,39.7,18.4,1
66,39.6,17.2,2
67,45.8,18.9,2
68,35.5,17.5,0
69,42.8,18.5,1
70,40.9,16.8,2
71,37.2,19.4,0
72,36.2,16.1,1
73,42.1,19.1,2
74,34.6,17.2,2
75,42.9,17.6,0
76,36.7,18.8,2
77,35.1,19.4,2
78,37.3,17.8,1
79,41.3,20.3,2
80,36.3,19.5,1
81,36.9,18.6,2
82,38.3,19.2,1
83,38.9,18.8,1
84,35.7,18.0,2
85,41.1,18.1,1
86,34.0,17.1,1
87,39.6,18.1,2
88,36.2,17.3,1
89,40.8,18.9,1
90,38.1,18.6,1
91,40.3,18.5,1
92,33.1,16.1,2
93,43.2,18.5,0
94,35.0,17.9,1
95,41.0,20.0,0
96,37.7,16.0,2
97,37.8,20.0,0
98,37.9,18.6,2
99,39.7,18.9,0
100,38.6,17.2,2
101,38.2,20.0,0
102,38.1,17.0,2
103,43.2,19.0,0
104,38.1,16.5,1
105,45.6,20.3,2
106,39.7,17.7,0
107,42.2,19.5,0
108,39.6,20.7,0
109,42.7,18.3,0
110,38.6,17.0,2
111,37.3,20.5,2
112,35.7,17.0,2
113,41.1,18.6,1
114,36.2,17.2,0
115,37.7,19.8,0
116,40.2,17.0,2
117,41.4,18.5,0
118,35.2,15.9,2
119,40.6,19.0,1
120,38.8,17.6,0
121,41.5,18.3,1
122,39.0,17.1,2
123,44.1,18.0,2
124,38.5,17.9,1
125,43.1,19.2,1
126,36.8,18.5,1
127,37.5,18.5,2
128,38.1,17.6,0
129,41.1,17.5,2
130,35.6,17.5,0
131,40.2,20.1,2
132,37.0,16.5,1
